01B73833-BFD9-4263-BE57-A7AEE1F2B3F1#appfire#CurrencyService#appfire#salesforce.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:58#appfire#\N#appfire#2015-10-21 15:25:58#appfire#1#appfire#1#appfire#B8E318F1-E27A-4D80-9E08-8C115A1A22BF
01D32678-D346-4E98-B541-EAF091A16B3A#appfire#PasswordAlgoService#appfire#salesforce.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:10#appfire#\N#appfire#2015-10-21 15:26:10#appfire#1#appfire#1#appfire#22BBB5B5-8C26-4BF6-A6F2-1D9355384B93
0784858B-C4CA-4376-83B1-0E8F224A1DA3#appfire#QuestionService#appfire#salesforce.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:11#appfire#\N#appfire#2015-10-21 15:26:11#appfire#1#appfire#1#appfire#1501DC80-FED1-41FA-B87D-764FE4468EF6
095B8966-3883-47BA-8FCB-2A7E5472B3CB#appfire#GenderService#appfire#salesforce.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:07#appfire#\N#appfire#2015-10-21 15:26:07#appfire#1#appfire#1#appfire#A7310647-201D-46D8-943A-96BE6EC3A954
0E96D243-40FD-47C1-A81A-510AA0ECD9A3#appfire#LoginService#appfire#salesforce.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:15#appfire#\N#appfire#2015-10-21 15:26:15#appfire#1#appfire#1#appfire#BA50A9EC-0D22-4C48-89FF-41D65D966255
1BD2F63A-1866-4230-BF95-469F11EEE79B#appfire#CommunicationGroupService#appfire#salesforce.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:06#appfire#\N#appfire#2015-10-21 15:26:06#appfire#1#appfire#1#appfire#C6AFA10F-167D-428E-96F9-B9755D049F36
213B47E0-BD9F-4B25-893E-B0F6E5441E3E#appfire#TimezoneService#appfire#salesforce.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:25:57#appfire#\N#appfire#2015-10-21 15:25:57#appfire#1#appfire#1#appfire#DB406A28-B755-4962-AB44-43594EAFEA3B
328EFA67-B7CA-4A83-8929-86F70E2CB611#appfire#AppCustomerService#appfire#salesforce.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:22#appfire#\N#appfire#2015-10-21 15:26:22#appfire#1#appfire#1#appfire#1C623ADB-1CDA-408A-8429-BEDAFE09C869
3C5B885A-9827-4A6F-BB88-11668333FD2F#appfire#TitleService#appfire#salesforce.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:08#appfire#\N#appfire#2015-10-21 15:26:08#appfire#1#appfire#1#appfire#96819336-2D5C-4832-BAAC-CB85EF95E41F
40B4CA81-7F5B-4E37-A594-35AE17DCF1B9#appfire#AppCustomerCategoryService#appfire#salesforce.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:21#appfire#\N#appfire#2015-10-21 15:26:21#appfire#1#appfire#1#appfire#52DC68D7-1A6F-4173-AF4E-ED71B88323FE
5E2719D4-C145-4605-9C0F-0A5DF62A072E#appfire#AddressTypeService#appfire#salesforce.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:04#appfire#\N#appfire#2015-10-21 15:26:04#appfire#1#appfire#1#appfire#5DBCAF36-3BBF-4653-8886-7FA537A2D3B7
5F2A7DD5-7647-47A4-AFB8-470A16656E12#appfire#RegionService#appfire#salesforce.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:00#appfire#\N#appfire#2015-10-21 15:26:00#appfire#1#appfire#1#appfire#5E538BC1-18FC-4112-A46E-AC75C1361008
7AF0CB5E-3F82-4828-9860-83FBBC2DC904#appfire#RolesService#appfire#salesforce.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:18#appfire#\N#appfire#2015-10-21 15:26:18#appfire#1#appfire#1#appfire#663AE465-0463-4582-B321-8081BBA18371
7EDB3321-9D73-466D-8945-889324B8AC42#appfire#ContactTypeService#appfire#salesforce.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:05#appfire#\N#appfire#2015-10-21 15:26:05#appfire#1#appfire#1#appfire#DAB44E6B-BC2B-4B18-8432-A067972AFAB8
801FD16F-E438-4796-8B78-589F7A4AB83E#appfire#CityService#appfire#salesforce.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"salesforce/src/main/java/salesforce/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"salesforce/src/main/java/salesforce/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"salesforce/src/main/java/salesforce/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#YT4U4ZCSDCBW1FGABRGA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-21 15:26:01#appfire#\N#appfire#2015-10-21 15:26:01#appfire#1#appfire#1#appfire#D18EB832-FA4A-4C31-B53E-CC80FC18040C
